un,160464,1000000
ki,119593,1000000
ap,103571,1000000
jus,74930,1000000
iv,74439,1000000
get,61884,1000000
pp,61231,1000000
dr,57642,1000000
end,55150,1000000
like,49647,1000000
eu,47714,1000000
love,46827,1000000
eat,46337,1000000
son,44842,1000000
got,39661,1000000
car,39558,1000000
ali,31551,1000000
nh,31246,1000000
see,31086,1000000
know,31080,1000000
ace,29076,1000000
hit,27976,1000000
let,27783,1000000
say,25867,1000000
think,25707,1000000
twitter,25195,1000000
vin,25117,1000000
come,24607,1000000
work,24208,1000000
want,23329,1000000
cut,22889,1000000
need,22817,1000000
look,22273,1000000
make,22165,1000000
san,21133,1000000
read,20755,1000000
try,18878,1000000
show,18178,1000000
sam,18005,1000000
live,17404,1000000
sing,17085,1000000
thank,17035,1000000
going,16691,1000000
alo,15934,1000000
die,15895,1000000
feel,15788,1000000
port,15283,1000000
call,14741,1000000
hear,14331,1000000
video,14231,1000000
put,14143,1000000
list,13736,1000000
rte,13559,1000000
take,13440,1000000
sleep,13327,1000000
anna,13108,1000000
sid,12925,1000000
start,12817,1000000
hell,12583,1000000
post,12540,1000000
tell,12444,1000000
aid,12318,1000000
bed,11789,1000000
guy,11770,1000000
run,11055,1000000
phone,10958,1000000
ask,10500,1000000
check,10346,1000000
please,10206,1000000
photo,10107,1000000
school,10102,1000000
youtube,10097,1000000
toni,10091,1000000
chris,9833,1000000
baby,9579,1000000
watching,9428,1000000
mari,9409,1000000
give,9199,1000000
kay,9084,1000000
land,9049,1000000
set,9041,1000000
name,8919,1000000
keep,8662,1000000
stop,8523,1000000
god,8299,1000000
iii,8290,1000000
elle,8263,1000000
tonight,8154,1000000
said,8078,1000000
help,7843,1000000
lack,7740,1000000
care,7555,1000000
made,7410,1000000
find,7330,1000000
house,7177,1000000
plan,7175,1000000
getting,7092,1000000
sil,6913,1000000
turn,6837,1000000
ella,6800,1000000
money,6797,1000000
ngo,6629,1000000
sent,6555,1000000
break,6540,1000000
dig,6529,1000000
rdi,6337,1000000
ward,6141,1000000
flo,5977,1000000
view,5918,1000000
person,5913,1000000
vil,5743,1000000
dal,5675,1000000
rue,5627,1000000
happen,5487,1000000
team,5282,1000000
john,5263,1000000
coming,5223,1000000
came,5109,1000000
maybe,5094,1000000
looking,5064,1000000
stand,5063,1000000
sama,5001,1000000
stay,4981,1000000
took,4918,1000000
rend,4882,1000000
send,4844,1000000
fall,4828,1000000
saw,4787,1000000
used,4759,1000000
mina,4699,1000000
place,4609,1000000
buy,4600,1000000
city,4570,1000000
open,4517,1000000
trying,4458,1000000
nothing,4427,1000000
went,4367,1000000
pap,4338,1000000
found,4315,1000000
lost,4274,1000000
dead,4117,1000000
meet,4107,1000000
walk,4069,1000000
facebook,4041,1000000
seen,4040,1000000
adr,4025,1000000
food,3992,1000000
believe,3950,1000000
working,3903,1000000
left,3828,1000000
nfi,3808,1000000
move,3757,1000000
making,3723,1000000
quan,3671,1000000
fire,3671,1000000
feeling,3659,1000000
media,3630,1000000
talking,3599,1000000
radio,3557,1000000
family,3535,1000000
listening,3522,1000000
wrong,3518,1000000
using,3460,1000000
sick,3450,1000000
pou,3421,1000000
bring,3398,1000000
told,3389,1000000
leave,3317,1000000
brother,3254,1000000
drink,3253,1000000
kids,3217,1000000
thinking,3199,1000000
fort,3181,1000000
gina,3169,1000000
road,3125,1000000
heard,3110,1000000
eating,3064,1000000
prince,3052,1000000
update,3045,1000000
merc,3036,1000000
hurt,2997,1000000
kick,2988,1000000
drive,2986,1000000
cite,2975,1000000
paul,2975,1000000
christian,2956,1000000
jak,2951,1000000
gone,2948,1000000
called,2942,1000000
nico,2929,1000000
health,2896,1000000
wake,2861,1000000
support,2859,1000000
rice,2845,1000000
saying,2775,1000000
started,2751,1000000
town,2700,1000000
pois,2641,1000000
rose,2639,1000000
waiting,2612,1000000
excited,2591,1000000
vert,2586,1000000
following,2560,1000000
save,2513,1000000
maria,2512,1000000
cell,2480,1000000
assist,2441,1000000
pray,2434,1000000
store,2382,1000000
clean,2367,1000000
speak,2362,1000000
water,2353,1000000
wanted,2352,1000000
pam,2346,1000000
welcome,2333,1000000
visit,2314,1000000
search,2313,1000000
email,2295,1000000
american,2271,1000000
report,2261,1000000
taking,2252,1000000
street,2233,1000000
jeff,2231,1000000
fab,2205,1000000
oil,2187,1000000
loved,2177,1000000
college,2172,1000000
missed,2159,1000000
south,2143,1000000
serve,2137,1000000
sister,2126,1000000
posted,2119,1000000
catch,2097,1000000
lui,2067,1000000
front,2050,1000000
carol,2046,1000000
note,2040,1000000
marie,2007,1000000
understand,2003,1000000
entre,2002,1000000
outside,2001,1000000
wife,2001,1000000
solution,1977,1000000
group,1976,1000000
burn,1971,1000000
shoot,1967,1000000
starting,1918,1000000
host,1917,1000000
bank,1870,1000000
merci,1864,1000000
ville,1861,1000000
leon,1841,1000000
martin,1828,1000000
begin,1824,1000000
avis,1802,1000000
respond,1795,1000000
blood,1793,1000000
lisa,1783,1000000
finished,1781,1000000
quick,1762,1000000
mother,1744,1000000
wash,1726,1000000
jean,1726,1000000
figure,1713,1000000
stream,1703,1000000
clear,1697,1000000
fell,1696,1000000
james,1679,1000000
wearing,1643,1000000
pull,1642,1000000
expect,1642,1000000
gave,1641,1000000
irin,1641,1000000
message,1617,1000000
inside,1617,1000000
click,1614,1000000
happened,1607,1000000
forward,1590,1000000
giving,1577,1000000
north,1566,1000000
writing,1563,1000000
return,1560,1000000
mary,1559,1000000
quiero,1558,1000000
tried,1551,1000000
become,1542,1000000
mobile,1519,1000000
living,1516,1000000
running,1515,1000000
source,1495,1000000
national,1490,1000000
reach,1481,1000000
exist,1467,1000000
loaded,1455,1000000
pier,1445,1000000
seeing,1394,1000000
mere,1388,1000000
mars,1386,1000000
map,1385,1000000
feed,1376,1000000
field,1365,1000000
gracias,1350,1000000
onu,1346,1000000
important,1341,1000000
william,1316,1000000
sleeping,1296,1000000
treat,1293,1000000
offer,1290,1000000
hotel,1287,1000000
stress,1281,1000000
reside,1277,1000000
taba,1276,1000000
jose,1265,1000000
missing,1261,1000000
michel,1248,1000000
grande,1223,1000000
consider,1211,1000000
vite,1207,1000000
cared,1207,1000000
sra,1203,1000000
supposed,1201,1000000
moun,1201,1000000
calling,1194,1000000
push,1184,1000000
perform,1176,1000000
sitting,1175,1000000
lima,1168,1000000
force,1160,1000000
stuck,1159,1000000
looked,1140,1000000
hiv,1133,1000000
died,1120,1000000
airport,1114,1000000
loving,1110,1000000
rete,1110,1000000
dying,1104,1000000
clothes,1100,1000000
needed,1100,1000000
sales,1096,1000000
broken,1088,1000000
hanging,1080,1000000
station,1079,1000000
felt,1074,1000000
chest,1067,1000000
thor,1058,1000000
announce,1043,1000000
turned,1041,1000000
cousin,1039,1000000
kelly,1036,1000000
contact,1025,1000000
appreciate,1024,1000000
falling,1024,1000000
fear,1022,1000000
jessica,1007,1000000
asking,1006,1000000
added,999,1000000
gate,992,1000000
jimmy,992,1000000
charles,984,1000000
driving,974,1000000
telling,969,1000000
moving,968,1000000
continue,961,1000000
petit,960,1000000
currently,955,1000000
none,948,1000000
lynn,941,1000000
known,934,1000000
hoping,934,1000000
laure,930,1000000
havent,929,1000000
taken,927,1000000
killed,920,1000000
milk,915,1000000
ocha,914,1000000
hosp,913,1000000
appear,910,1000000
sold,909,1000000
mario,904,1000000
suggest,902,1000000
leaving,902,1000000
skype,900,1000000
alive,899,1000000
prefer,889,1000000
carlo,888,1000000
caught,857,1000000
sugar,854,1000000
closed,853,1000000
osm,844,1000000
imagine,837,1000000
worked,836,1000000
drinking,835,1000000
losing,834,1000000
acting,834,1000000
wrote,830,1000000
spent,826,1000000
dob,823,1000000
schedule,822,1000000
french,818,1000000
pour,816,1000000
vivi,813,1000000
children,810,1000000
my brother,808,1000000
hospital,804,1000000
dean,795,1000000
given,791,1000000
limited,790,1000000
erik,790,1000000
edward,788,1000000
produce,783,1000000
crying,779,1000000
putting,775,1000000
handle,772,1000000
confirm,766,1000000
truck,765,1000000
garden,758,1000000
villa,746,1000000
named,744,1000000
updated,734,1000000
seek,734,1000000
father,733,1000000
louis,727,1000000
dgi,720,1000000
breathe,708,1000000
killing,705,1000000
heading,704,1000000
spread,703,1000000
tank,702,1000000
faa,700,1000000
donald,692,1000000
gotten,688,1000000
eddy,685,1000000
planning,674,1000000
police,673,1000000
chef,667,1000000
covered,666,1000000
bbc,665,1000000
seven,663,1000000
arrive,660,1000000
alert,659,1000000
standing,658,1000000
regular,657,1000000
kept,656,1000000
simon,645,1000000
andrea,644,1000000
situation,640,1000000
receive,633,1000000
keeping,628,1000000
iom,628,1000000
protect,625,1000000
cruz,623,1000000
cnn,621,1000000
dye,619,1000000
angle,618,1000000
bridge,616,1000000
lift,616,1000000
randy,616,1000000
richard,612,1000000
nbc,610,1000000
turning,608,1000000
staying,605,1000000
emily,602,1000000
harry,601,1000000
steven,594,1000000
eaten,592,1000000
lambert,590,1000000
learned,590,1000000
nph,585,1000000
kiki,584,1000000
provide,583,1000000
beginning,583,1000000
brought,578,1000000
buying,577,1000000
deliver,577,1000000
katha,571,1000000
usar,569,1000000
prepare,567,1000000
victoria,563,1000000
noticed,561,1000000
aide,557,1000000
sending,555,1000000
cleaning,555,1000000
include,554,1000000
helping,548,1000000
junior,548,1000000
passed,546,1000000
slid,542,1000000
cooking,541,1000000
lived,536,1000000
hearing,535,1000000
moved,533,1000000
setting,530,1000000
estaba,527,1000000
edh,527,1000000
finding,526,1000000
erick,525,1000000
fighting,525,1000000
spoke,522,1000000
danielle,520,1000000
expected,517,1000000
posting,515,1000000
flying,514,1000000
held,512,1000000
staff,511,1000000
lept,510,1000000
loading,507,1000000
selling,504,1000000
alcohol,499,1000000
joining,491,1000000
mexican,490,1000000
melissa,487,1000000
holding,487,1000000
according,487,1000000
released,484,1000000
roads,483,1000000
sandra,482,1000000
mta,476,1000000
sharing,475,1000000
consul,470,1000000
picked,470,1000000
improve,461,1000000
wilson,460,1000000
location,454,1000000
worried,453,1000000
nancy,449,1000000
register,445,1000000
desperate,435,1000000
created,434,1000000
checking,432,1000000
shooting,425,1000000
entered,422,1000000
paka,420,1000000
nurse,418,1000000
patrick,417,1000000
difficult,416,1000000
wanting,415,1000000
sony,413,1000000
growing,413,1000000
walked,410,1000000
university,408,1000000
counting,406,1000000
settle,404,1000000
texting,400,1000000
laine,398,1000000
santos,392,1000000
joseph,391,1000000
saved,390,1000000
japanese,389,1000000
written,385,1000000
remove,383,1000000
shipping,383,1000000
concern,380,1000000
hitting,376,1000000
veronica,373,1000000
arrived,371,1000000
plastic,369,1000000
filled,367,1000000
tise,367,1000000
bringing,364,1000000
including,360,1000000
milo,359,1000000
tended,355,1000000
becky,354,1000000
pulled,354,1000000
monroe,351,1000000
hiring,350,1000000
survive,349,1000000
montana,348,1000000
route,341,1000000
jerry,340,1000000
finance,337,1000000
bianca,333,1000000
completed,330,1000000
served,326,1000000
opened,325,1000000
claudia,325,1000000
fork,323,1000000
barbara,323,1000000
involved,322,1000000
medicine,319,1000000
burning,312,1000000
border,304,1000000
built,301,1000000
papi,301,1000000
amalia,300,1000000
leading,295,1000000
received,289,1000000
split,289,1000000
owned,284,1000000
searching,283,1000000
rescue,280,1000000
listed,280,1000000
boarding,279,1000000
fallen,276,1000000
reached,276,1000000
screaming,275,1000000
alexis,271,1000000
stephanie,271,1000000
roberto,270,1000000
cliff,270,1000000
multiple,269,1000000
sabrina,267,1000000
citizen,267,1000000
ricardo,266,1000000
blocked,263,1000000
clinic,261,1000000
peas,260,1000000
orlean,257,1000000
accepting,257,1000000
exhausted,256,1000000
parking,254,1000000
watson,253,1000000
acra,250,1000000
eske,249,1000000
scale,249,1000000
cutting,248,1000000
grew,245,1000000
confirmed,244,1000000
angelo,242,1000000
christine,242,1000000
pastor,241,1000000
spelling,239,1000000
samuel,235,1000000
reported,234,1000000
chloe,234,1000000
garage,233,1000000
spoken,232,1000000
civil,229,1000000
milton,228,1000000
necesito,228,1000000
juh,226,1000000
urgent,225,1000000
fuel,225,1000000
spain,223,1000000
alo ma,222,1000000
managed,221,1000000
donate,221,1000000
pdf,221,1000000
prepared,221,1000000
nous,220,1000000
suffering,220,1000000
appreciated,219,1000000
signal,218,1000000
svp,218,1000000
msf,217,1000000
madam,217,1000000
noah,216,1000000
forced,215,1000000
louise,214,1000000
forgotten,213,1000000
foundation,212,1000000
engaged,210,1000000
placed,210,1000000
meyer,209,1000000
alfred,209,1000000
recorded,209,1000000
avenue,206,1000000
ngos,204,1000000
leur,203,1000000
patricia,201,1000000
shaking,199,1000000
roland,196,1000000
caring,196,1000000
graham,196,1000000
llegu,194,1000000
cote,194,1000000
arrange,193,1000000
caused,191,1000000
bti,191,1000000
idf,189,1000000
kisa,189,1000000
philippine,188,1000000
landing,187,1000000
pierre,186,1000000
filling,185,1000000
quake,184,1000000
drove,183,1000000
burned,183,1000000
updating,183,1000000
trace,182,1000000
cynthia,181,1000000
lined,180,1000000
permit,179,1000000
registered,179,1000000
scheduled,179,1000000
gather,179,1000000
produced,178,1000000
promised,177,1000000
serving,177,1000000
virginia,177,1000000
seemed,177,1000000
preparing,177,1000000
yelling,176,1000000
starving,176,1000000
colbert,176,1000000
guerra,175,1000000
offering,175,1000000
roro,174,1000000
emergency,172,1000000
teren,172,1000000
concerned,172,1000000
conduct,171,1000000
critical,171,1000000
theres no,171,1000000
texted,170,1000000
required,170,1000000
supporting,167,1000000
visiting,167,1000000
anko,167,1000000
bleach,163,1000000
allee,163,1000000
landed,160,1000000
seeking,159,1000000
treated,159,1000000
tamara,158,1000000
dealing,157,1000000
tyson,156,1000000
cotton,154,1000000
breathing,154,1000000
returned,153,1000000
fbi,152,1000000
organization,151,1000000
diesel,150,1000000
wheat,149,1000000
dressing,149,1000000
extended,148,1000000
relief,146,1000000
gerald,146,1000000
cracked,144,1000000
christophe,144,1000000
recommended,143,1000000
handed,143,1000000
answering,142,1000000
planes,142,1000000
structure,142,1000000
regarding,140,1000000
exposed,140,1000000
toto,140,1000000
leya,139,1000000
frustrated,139,1000000
reporting,139,1000000
locate,138,1000000
attending,137,1000000
offered,136,1000000
treating,136,1000000
reaching,136,1000000
sophia,135,1000000
digging,134,1000000
injured,134,1000000
ferry,131,1000000
